insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0896', 'WLPJ013', 'Lexie Norcliff', 'lnorcliffov@alibaba.com', 'F', '015-29735185', '7CaPNirJniTt', '29-Sep-2021', 'Statistician IV', 21368.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0897', 'WLPJ013', 'Sarajane Kurdani', 'skurdaniow@dropbox.com', 'M', '015-6143271', 'Mh1AyEbiQ', '07-Feb-2023', 'Media Manager III', 41641.01);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0898', 'WLPJ013', 'Zeke Lamprey', 'zlampreyox@comcast.net', 'M', '010-20539553', 'Mo0mP9', '25-Dec-2020', 'Dental Hygienist', 41529.96);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0899', 'WLPJ013', 'Shayne Girauld', 'sgirauldoy@exblog.jp', 'M', '017-49196675', 'ubyqewAbfd', '13-Aug-2022', 'Senior Sales Associate', 12611.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0900', 'WLPJ013', 'Fred Elt', 'feltoz@clickbank.net', 'F', '019-1235565', 'CGo1sF3o2H7', '02-Mar-2022', 'Associate Professor', 38212.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0901', 'WLPJ013', 'Wilton Meatyard', 'wmeatyardp0@goo.ne.jp', 'F', '019-90739219', 'zhfkEAzw4', '01-Sep-2020', 'Teacher', 42978.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0902', 'WLPJ013', 'Annissa Wloch', 'awlochp1@tripadvisor.com', 'F', '019-6985604', 'UqNzyGfB', '29-Oct-2022', 'Systems Administrator IV', 36175.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0903', 'WLPJ013', 'Ailyn Delatour', 'adelatourp2@icq.com', 'M', '019-1572585', 'JoWSNqB73', '21-Mar-2021', 'Business Systems Development Analyst', 16547.65);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0904', 'WLPJ013', 'Reinhard Soonhouse', 'rsoonhousep3@meetup.com', 'F', '018-65594504', 'LnUOd8kVkzZF', '22-Jul-2020', 'Recruiter', 47612.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0905', 'WLPJ013', 'Belle Peeke', 'bpeekep4@cbc.ca', 'F', '012-26142433', 'JckocPSc9Y', '15-Dec-2021', 'Analog Circuit Design manager', 6964.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0906', 'WLPJ013', 'Daryl Dugall', 'ddugallp5@moonfruit.com', 'F', '010-3590508', 'PPEE19Ej', '01-Oct-2021', 'Assistant Media Planner', 30096.98);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0907', 'WLPJ013', 'Curcio Thoma', 'cthomap6@netlog.com', 'F', '017-69002573', 'tBEkKERmg', '31-Aug-2022', 'Software Consultant', 26314.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0908', 'WLPJ013', 'Thurstan Sumner', 'tsumnerp7@hexun.com', 'F', '013-7271918', '6VTWumqSRjG', '27-Jul-2022', 'VP Marketing', 11502.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0909', 'WLPJ013', 'Domingo Stud', 'dstudp8@cisco.com', 'M', '012-31771117', 'sEjrpuTgM', '21-Jul-2022', 'Internal Auditor', 3792.04);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0910', 'WLPJ013', 'Jud St Leger', 'jstp9@bandcamp.com', 'M', '018-05175828', 'Pc1hDSp0Z2g', '02-Jan-2023', 'Director of Sales', 30760.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0911', 'WLPJ013', 'Emmye Trevance', 'etrevancepa@hugedomains.com', 'M', '018-56794661', 'QqAgp4sDFq6X', '12-Jul-2021', 'Sales Associate', 25649.13);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0912', 'WLPJ013', 'Nealon Dutt', 'nduttpb@desdev.cn', 'F', '018-18248142', 'Rt8AmuaU6Li', '24-Jun-2020', 'Staff Scientist', 18441.33);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0913', 'WLPJ013', 'Gustavus Pittwood', 'gpittwoodpc@redcross.org', 'M', '014-6948106', 'xp63nt5', '03-Apr-2023', 'Recruiter', 24461.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0914', 'WLPJ013', 'Dewitt Reidshaw', 'dreidshawpd@foxnews.com', 'M', '017-2192475', 'UO3aXP7qu5N', '22-Aug-2022', 'Clinical Specialist', 15959.31);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0915', 'WLPJ013', 'Nerti Aldcorne', 'naldcornepe@nba.com', 'F', '011-8778913', 'CI0kTmtwXBQ', '11-Aug-2022', 'Chemical Engineer', 39178.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0916', 'WLPJ013', 'Thain Fero', 'tferopf@ameblo.jp', 'M', '016-0442323', 'iHdA2c8rR5', '26-Feb-2022', 'Speech Pathologist', 29620.74);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0917', 'WLPJ013', 'Tallie Sobey', 'tsobeypg@hibu.com', 'M', '012-6248743', 'koAPgcJtAsQ', '27-Feb-2023', 'Product Engineer', 47446.0);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0918', 'JHRJHB014', 'Fredra Farnham', 'ffarnhamph@csmonitor.com', 'F', '013-8412840', '68cPIPQBe038', '20-Mar-2023', 'Librarian', 16459.14);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0919', 'JHRJHB014', 'Stesha Vossing', 'svossingpi@shop-pro.jp', 'F', '018-8785856', 'z3tsUv96', '28-Dec-2020', 'Senior Quality Engineer', 12823.11);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0920', 'JHRJHB014', 'Berke Busch', 'bbuschpj@e-recht24.de', 'F', '011-0597139', 'fMsDMlDfVBl8', '23-Oct-2020', 'Senior Cost Accountant', 7432.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0921', 'JHRJHB014', 'Al Larsen', 'alarsenpk@dailymail.co.uk', 'F', '015-8898569', 'mZgKQr', '05-Dec-2020', 'Associate Professor', 26628.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0922', 'JHRJHB014', 'Chrysler Hiscocks', 'chiscockspl@shareasale.com', 'F', '015-7087818', 'fA43qhMTNR', '30-Aug-2022', 'Dental Hygienist', 44195.17);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0923', 'JHRJHB014', 'Seymour Bazelle', 'sbazellepm@indiegogo.com', 'F', '018-9436932', 'e2IrROdw', '17-Jan-2021', 'Marketing Manager', 28806.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0924', 'JHRJHB014', 'Lazar Tanby', 'ltanbypn@chronoengine.com', 'F', '011-3349047', 'HaXIn9Kb45', '15-Mar-2023', 'Administrative Assistant III', 46052.44);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0925', 'JHRJHB014', 'Melly Snarie', 'msnariepo@abc.net.au', 'F', '016-99514481', '2owCtg5yhbhy', '05-Jan-2023', 'Human Resources Manager', 29231.98);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0926', 'JHRJHB014', 'Freda Hanselman', 'fhanselmanpp@psu.edu', 'F', '013-2733334', 'kdLCrx', '01-May-2022', 'Analog Circuit Design manager', 28617.01);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0927', 'JHRJHB014', 'Elset Kimbell', 'ekimbellpq@printfriendly.com', 'M', '015-05502972', '7q3Gql', '28-Dec-2021', 'Senior Sales Associate', 13535.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0928', 'JHRJHB014', 'Taylor Hexter', 'thexterpr@infoseek.co.jp', 'M', '012-7077537', '2Prn6x', '14-Dec-2020', 'Marketing Manager', 37753.71);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0929', 'JHRJHB014', 'Daniele Swane', 'dswaneps@t.co', 'M', '011-6459009', 'qPF0I7GqQZmE', '20-Dec-2022', 'Professor', 41576.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0930', 'JHRJHB014', 'Llewellyn Pashley', 'lpashleypt@symantec.com', 'F', '015-5463543', '7NmMPJ', '03-Sep-2020', 'Cost Accountant', 3230.83);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0931', 'JHRJHB014', 'Xavier Westmore', 'xwestmorepu@chron.com', 'M', '014-92565643', 'po7sIWTRmA5o', '23-Aug-2021', 'GIS Technical Architect', 30316.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0932', 'JHRJHB014', 'Vanni McGrowther', 'vmcgrowtherpv@bandcamp.com', 'M', '019-39628453', 'cxprAZU', '24-Sep-2022', 'Business Systems Development Analyst', 8332.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0933', 'JHRJHB014', 'Barris Kiendl', 'bkiendlpw@cbsnews.com', 'M', '012-4365424', 'VmzTWfZi5R', '14-Nov-2020', 'Account Coordinator', 24074.1);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0934', 'JHRJHB014', 'Fredric Nossent', 'fnossentpx@hugedomains.com', 'M', '018-9400735', '8TzrwepjUwry', '12-Aug-2022', 'Marketing Assistant', 41939.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0935', 'JHRJHB014', 'Ignacio Kindall', 'ikindallpy@pagesperso-orange.fr', 'M', '012-9287712', 'lx6uMP', '29-Sep-2020', 'Civil Engineer', 3989.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0936', 'JHRJHB014', 'Catherine Havenhand', 'chavenhandpz@tiny.cc', 'M', '019-20288476', 'W0gJgcohJl', '11-Jan-2021', 'Geological Engineer', 41481.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0937', 'JHRJHB014', 'Sher Czyz', 'sczyzq0@earthlink.net', 'M', '011-3074785', '45lTeAghzikF', '06-Feb-2023', 'Software Test Engineer I', 33557.43);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0938', 'JHRJHB014', 'Keriann Lodder', 'klodderq1@seesaa.net', 'F', '019-3979266', 'utYwn3', '05-Jul-2021', 'Marketing Assistant', 5738.2);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0939', 'JHRJHB014', 'Ransom Bourdas', 'rbourdasq2@over-blog.com', 'M', '016-49196571', 'cuZ6h1J', '15-Sep-2020', 'Software Engineer I', 35293.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0940', 'JHRJHB014', 'Tine Darrell', 'tdarrellq3@alibaba.com', 'M', '017-46775168', 'I2cD5i2Otz', '22-Jul-2021', 'Sales Associate', 37025.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0941', 'JHRJHB014', 'Brent Hodgen', 'bhodgenq4@ibm.com', 'M', '017-62694761', '1ld2A1EofH9', '23-Feb-2023', 'Senior Quality Engineer', 23169.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0942', 'JHRJHB014', 'Rutherford Sorley', 'rsorleyq5@statcounter.com', 'M', '016-41223482', 'rNwyoxF1I', '04-Jun-2020', 'Administrative Assistant IV', 15122.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0943', 'JHRJHB014', 'Melina Pardey', 'mpardeyq6@wired.com', 'F', '018-04768035', '6Uxfgo', '06-Jan-2022', 'Actuary', 40587.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0944', 'JHRJHB014', 'Gabriella Pople', 'gpopleq7@nydailynews.com', 'F', '013-5330870', '0ACvudM9DJ', '09-Jan-2022', 'Associate Professor', 23133.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0945', 'JHRJHB014', 'Timi Altofts', 'taltoftsq8@nydailynews.com', 'M', '019-9074235', 'njRV1eRZ', '25-Mar-2023', 'Technical Writer', 26784.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0946', 'JHRJHB014', 'Jobye Lutty', 'jluttyq9@berkeley.edu', 'M', '017-94382426', 'EpW1VJUNz7r', '22-May-2021', 'Paralegal', 32205.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0947', 'JHRJHB014', 'Angelia Bulman', 'abulmanqa@about.com', 'M', '010-6513937', 'ke1emLk', '11-Mar-2023', 'Web Developer I', 23844.65);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0948', 'JHRJHB014', 'Jo Gaize', 'jgaizeqb@cafepress.com', 'F', '016-0514296', 'Aoj7chfo', '28-Jan-2021', 'VP Accounting', 42982.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0949', 'JHRJHB014', 'Camile Eveling', 'cevelingqc@imageshack.us', 'F', '019-61147213', 'X0CTWAB', '30-Nov-2022', 'Developer III', 38159.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0950', 'JHRJHB014', 'Elnore Crickmoor', 'ecrickmoorqd@about.me', 'F', '012-37541107', 'rkmhfatJ4', '30-Sep-2022', 'Account Executive', 37116.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0951', 'JHRJHB014', 'Quinn Eickhoff', 'qeickhoffqe@vistaprint.com', 'M', '014-42297354', '1yXcdgsig2', '01-Sep-2022', 'Senior Cost Accountant', 16272.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0952', 'JHRJHB014', 'Ashien Borland', 'aborlandqf@histats.com', 'F', '012-1127421', '3TlFTA', '22-Sep-2020', 'Financial Advisor', 47067.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0953', 'JHRJHB014', 'Lonnard Mathely', 'lmathelyqg@auda.org.au', 'F', '012-09454755', 'N4Uyq1XiDdeK', '25-Sep-2022', 'Sales Associate', 44099.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0954', 'JHRJHB014', 'Dottie Mazin', 'dmazinqh@mit.edu', 'F', '014-3795567', '5fkG0mhlYFVX', '31-Jan-2021', 'Civil Engineer', 16563.29);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0955', 'JHRJHB014', 'Alidia Montier', 'amontierqi@google.com', 'M', '013-5067395', 'bviyP5q', '13-Jan-2023', 'Actuary', 14229.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0956', 'JHRJHB014', 'Annissa Scotfurth', 'ascotfurthqj@dell.com', 'M', '017-2472793', 'UoVNKfHIteB', '31-May-2021', 'Environmental Specialist', 6875.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0957', 'JHRJHB014', 'Malinda McGuinness', 'mmcguinnessqk@freewebs.com', 'F', '017-7844785', 'zN4u2FR', '09-Aug-2020', 'Information Systems Manager', 36819.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0958', 'JHRJHB014', 'Mora Bentick', 'mbentickql@home.pl', 'M', '018-75116284', 'jBNV2SUZJqUf', '23-Jan-2021', 'Research Associate', 43452.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0959', 'JHRJHB014', 'Lurlene Gariff', 'lgariffqm@census.gov', 'M', '010-5939611', 'i3zCJcoG7', '01-Jul-2022', 'Sales Representative', 44363.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0960', 'JHRJHB014', 'Karole Janas', 'kjanasqn@sohu.com', 'M', '019-20282838', 'M7Mw7iHq', '22-Aug-2022', 'Administrative Assistant I', 35251.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0961', 'JHRJHB014', 'Corilla Lyptrit', 'clyptritqo@wikia.com', 'F', '019-15180440', 'wePVfytPF8', '29-Oct-2022', 'Junior Executive', 18161.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0962', 'JHRJHB014', 'Monti O''Mullally', 'momullallyqp@nyu.edu', 'F', '013-34525205', 'I6BUOyepM', '15-Apr-2022', 'Paralegal', 42647.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0963', 'JHRJHB014', 'Dody Tinson', 'dtinsonqq@hp.com', 'M', '010-4975072', 'GZP8j05mY', '13-Aug-2021', 'Systems Administrator IV', 33755.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0964', 'JHRJHB014', 'Conney McGown', 'cmcgownqr@topsy.com', 'F', '012-5149696', 'NrX1CAGD', '09-Jan-2021', 'Pharmacist', 9668.04);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0965', 'JHRJHB014', 'Dev Regi', 'dregiqs@ovh.net', 'F', '017-8689573', 'L7WN41Z5bpd', '11-Aug-2020', 'Teacher', 11076.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0966', 'JHRJHB014', 'Kenton Muscroft', 'kmuscroftqt@oracle.com', 'F', '015-46774159', 'Zg5Yuobb5Uov', '06-Sep-2021', 'Actuary', 25326.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0967', 'JHRJHB014', 'Feliks Saphir', 'fsaphirqu@soup.io', 'F', '016-0458632', 'GHvR0sKMTa6F', '06-May-2022', 'VP Accounting', 29203.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0968', 'JHRJHB014', 'Mel Wixon', 'mwixonqv@princeton.edu', 'F', '015-9034057', 'fPNdvNH6Lvx', '10-Nov-2022', 'Electrical Engineer', 7922.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0969', 'JHRJHB014', 'Nickolaus Mathonnet', 'nmathonnetqw@printfriendly.com', 'M', '017-7544902', 'CQn4hnFaZnX5', '30-Apr-2022', 'Engineer I', 49261.71);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0970', 'JHRJHB014', 'Kevin Gobeau', 'kgobeauqx@github.com', 'M', '012-5336672', 'ZvbD2eLLae', '25-Dec-2022', 'Senior Quality Engineer', 36596.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0971', 'JHRJHB014', 'Cahra Slatter', 'cslatterqy@google.cn', 'M', '017-3623318', 'MiuFCi1', '08-Aug-2022', 'Junior Executive', 11164.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0972', 'JHRJHB014', 'Annadiana Timcke', 'atimckeqz@xing.com', 'F', '019-4853965', 'oPkNE0L', '17-Jun-2022', 'Sales Representative', 27841.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0973', 'JHRJHB014', 'Meir Scargill', 'mscargillr0@apple.com', 'M', '013-62234112', 'S9SjQzmJ', '15-Dec-2022', 'Recruiting Manager', 30718.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0974', 'JHRJHB014', 'Ric Ellingsworth', 'rellingsworthr1@google.com.au', 'M', '013-84339299', 'QLpbruvrh', '16-Nov-2021', 'Computer Systems Analyst II', 6059.35);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0975', 'JHRJHB014', 'Gilli Roxby', 'groxbyr2@elpais.com', 'M', '012-2457660', 'C8OuJf', '14-Aug-2022', 'Librarian', 18895.96);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0976', 'JHRJHB014', 'Charmian Kettoe', 'ckettoer3@cdc.gov', 'M', '013-95805222', 'o9C8mJ7F', '20-Mar-2023', 'Nurse', 20381.96);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0977', 'JHRJHB014', 'Anissa Plaunch', 'aplaunchr4@51.la', 'M', '018-3138969', 'DqcudhX3G', '10-Nov-2021', 'Electrical Engineer', 26969.94);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0978', 'JHRJHB014', 'Lemmie Maria', 'lmariar5@rambler.ru', 'F', '016-01788398', 'lMdRrh2TWVJs', '01-Apr-2021', 'Paralegal', 8788.23);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0979', 'JHRJHB014', 'Justine Pina', 'jpinar6@disqus.com', 'M', '015-6254922', 'k5YDGSA', '22-May-2021', 'Information Systems Manager', 12561.33);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0980', 'JHRJHB014', 'Sidnee Fallowes', 'sfallowesr7@google.com', 'F', '017-71695174', 'PANH5Tyj', '15-Mar-2022', 'Operator', 12244.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0981', 'JHRJHB014', 'Garik Phelit', 'gphelitr8@shinystat.com', 'M', '011-1799576', 'jOf9b9', '27-Jan-2023', 'Assistant Manager', 31790.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0982', 'JHRJHB014', 'Tracy Clempton', 'tclemptonr9@bing.com', 'F', '016-6084721', 'oXY6z8JqU', '01-Jan-2023', 'Programmer IV', 8055.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0983', 'JHRJHB014', 'Robin Pardew', 'rpardewra@telegraph.co.uk', 'M', '014-48034224', 'MPPRAiwbL6', '22-Sep-2021', 'Software Consultant', 48855.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0984', 'JHRJHB014', 'Irma Gorler', 'igorlerrb@google.ru', 'M', '012-0697219', 'WsdLrld4fx', '20-Feb-2021', 'Editor', 14008.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0985', 'JHRJHB014', 'Susan Mendus', 'smendusrc@ning.com', 'M', '019-17390904', '27kSK9rIvJA', '05-Feb-2023', 'Design Engineer', 38121.62);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0986', 'JHRJHB014', 'Dani Cullerne', 'dcullernerd@barnesandnoble.com', 'M', '018-97337717', 'bSmQszDj', '11-Mar-2021', 'Biostatistician IV', 12954.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0987', 'JHRJHB014', 'Dagmar Hunton', 'dhuntonre@google.ru', 'F', '018-00590322', 'WVbikXN', '21-Oct-2022', 'Pharmacist', 40666.55);
